Date,Closing Price
2022-04-24,102.96
2022-04-17,101.22
2022-04-10,100.32
2022-04-03,99.8
2022-03-27,98.63
2022-03-20,98.79
2022-03-13,98.23
2022-03-06,99.12
2022-02-27,98.65
2022-02-20,96.61
2022-02-13,96.04
2022-02-06,96.08
2022-01-30,95.49
2022-01-23,97.27
2022-01-16,95.64
2022-01-09,95.17
2022-01-02,95.72
2021-12-26,95.97
2021-12-19,96.02
2021-12-12,96.57
2021-12-05,96.1
2021-11-28,96.12
2021-11-21,96.09
2021-11-14,96.03
2021-11-07,95.13
2021-10-31,94.32
2021-10-24,94.12
2021-10-17,93.64
2021-10-10,93.94
2021-10-03,94.07
2021-09-26,94.04
2021-09-19,93.33
2021-09-12,93.19
2021-09-05,92.58
2021-08-29,92.04
2021-08-22,92.69
2021-08-15,93.5
2021-08-08,92.52
2021-08-01,92.8
2021-07-25,92.17
2021-07-18,92.91
2021-07-11,92.69
2021-07-04,92.13
2021-06-27,92.23
2021-06-20,91.85
2021-06-13,92.22
2021-06-06,90.56
2021-05-30,90.14
2021-05-23,90.03
2021-05-16,90.02
2021-05-09,90.32
2021-05-02,90.23
2021-04-25,91.28
2021-04-18,90.86
2021-04-11,91.56
2021-04-04,92.16
2021-03-28,93.02
2021-03-21,92.77
2021-03-14,91.92
2021-03-07,91.68
2021-02-28,91.98
2021-02-21,90.88
2021-02-14,90.36
2021-02-07,90.48
2021-01-31,91.04
2021-01-24,90.58
2021-01-17,90.24
2021-01-10,90.77
2021-01-03,90.1
2020-12-27,89.94
2020-12-20,90.32
2020-12-13,90.02
2020-12-06,90.98
2020-11-29,90.7
2020-11-22,91.79
2020-11-15,92.39
2020-11-08,92.75
2020-11-01,92.23
2020-10-25,94.04
2020-10-18,92.77
2020-10-11,93.68
2020-10-04,93.06
2020-09-27,93.84
2020-09-20,94.64
2020-09-13,92.93
2020-09-06,93.33
2020-08-30,92.72
2020-08-23,92.37
2020-08-16,93.25
2020-08-09,93.1
2020-08-02,93.43
2020-07-26,93.35
2020-07-19,94.44
2020-07-12,95.94
2020-07-05,96.65
2020-06-28,97.17
2020-06-21,97.43
2020-06-14,97.62
2020-06-07,97.32
2020-05-31,96.94
2020-05-24,98.34
2020-05-17,99.86
2020-05-10,100.4
2020-05-03,99.73
2020-04-26,99.08
2020-04-19,100.38
2020-04-12,99.78
2020-04-05,99.52
2020-03-29,100.58
2020-03-22,98.36
2020-03-15,102.82
2020-03-08,98.75
2020-03-01,95.95
2020-02-23,98.13
2020-02-16,99.26
2020-02-09,99.12
2020-02-02,98.68
2020-01-26,97.39
2020-01-19,97.85
2020-01-12,97.64
2020-01-05,97.36
2019-12-29,96.84
2019-12-22,96.92
2019-12-15,97.69
2019-12-08,97.17
2019-12-01,97.7
2019-11-24,98.27
2019-11-17,98.27
2019-11-10,98
2019-11-03,98.35
2019-10-27,97.24
2019-10-20,97.83
2019-10-13,97.28
2019-10-06,98.3
2019-09-29,98.81
2019-09-22,99.11
2019-09-15,98.51
2019-09-08,98.26
2019-09-01,98.39
2019-08-25,98.92
2019-08-18,97.64
2019-08-11,98.14
2019-08-04,97.49
2019-07-28,98.07
2019-07-21,98.01
2019-07-14,97.15
2019-07-07,96.81
2019-06-30,97.29
2019-06-23,96.13
2019-06-16,96.22
2019-06-09,97.57
2019-06-02,96.54
2019-05-26,97.75
2019-05-19,97.61
2019-05-12,98
2019-05-05,97.33
2019-04-28,97.52
2019-04-21,98.01
2019-04-14,97.38
2019-04-07,96.97
2019-03-31,97.39
2019-03-24,97.28
2019-03-17,96.65
2019-03-10,96.59
2019-03-03,97.31
2019-02-24,96.53
2019-02-17,96.51
2019-02-10,96.9
2019-02-03,96.64
2019-01-27,95.58
2019-01-20,95.79
2019-01-13,96.34
2019-01-06,95.67
2018-12-30,96.18
2018-12-23,96.4
2018-12-16,96.96
2018-12-09,97.44
2018-12-02,96.51
2018-11-25,97.27
2018-11-18,96.92
2018-11-11,96.46
2018-11-04,96.91
2018-10-28,96.54
2018-10-21,96.36
2018-10-14,95.71
2018-10-07,95.22
2018-09-30,95.62
2018-09-23,95.13
2018-09-16,94.22
2018-09-09,94.93
2018-09-02,95.36
2018-08-26,95.14
2018-08-19,95.15
2018-08-12,96.1
2018-08-05,96.36
2018-07-29,95.14
2018-07-22,94.67
2018-07-15,94.45
2018-07-08,94.75
2018-07-01,94.04
2018-06-24,94.64
2018-06-17,94.52
2018-06-10,94.79
2018-06-03,93.55
2018-05-27,94.19
2018-05-20,94.19
2018-05-13,93.64
2018-05-06,92.54
2018-04-29,92.57
2018-04-22,91.54
2018-04-15,90.32
2018-04-08,89.8
2018-04-01,90.11
2018-03-25,89.97
2018-03-18,89.48
2018-03-11,90.23
2018-03-04,90.09
2018-02-25,89.93
2018-02-18,89.88
2018-02-11,89.1
2018-02-04,90.44
2018-01-28,89.19
2018-01-21,89.07
2018-01-14,90.57
2018-01-07,90.97
2017-12-31,91.95
2017-12-24,92.12
2017-12-17,93.35
2017-12-10,93.93
2017-12-03,93.9
2017-11-26,92.89
2017-11-19,92.78
2017-11-12,93.66
2017-11-05,94.39
2017-10-29,94.94
2017-10-22,94.92
2017-10-15,93.7
2017-10-08,93.09
2017-10-01,93.8
2017-09-24,93.08
2017-09-17,92.17
2017-09-10,91.87
2017-09-03,91.35
2017-08-27,92.81
2017-08-20,92.74
2017-08-13,93.43
2017-08-06,93.07
2017-07-30,93.54
2017-07-23,93.26
2017-07-16,93.86
2017-07-09,95.15
2017-07-02,96.01
2017-06-25,95.63
2017-06-18,97.26
2017-06-11,97.16
2017-06-04,97.27
2017-05-28,96.72
2017-05-21,97.44
2017-05-14,97.14
2017-05-07,99.25
2017-04-30,98.65
2017-04-23,99.05
2017-04-16,99.98
2017-04-09,100.56
2017-04-02,101.18
2017-03-26,100.35
2017-03-19,99.63
2017-03-12,100.3
2017-03-05,101.25
2017-02-26,101.54
2017-02-19,101.09
2017-02-12,100.95
2017-02-05,100.8
2017-01-29,99.87
2017-01-22,100.53
2017-01-15,100.74
2017-01-08,101.18
2017-01-01,102.22
2016-12-25,102.21
2016-12-18,103.01
2016-12-11,102.95
2016-12-04,101.59
2016-11-27,100.77
2016-11-20,101.49
2016-11-13,101.21
2016-11-06,99.06
2016-10-30,97.06
2016-10-23,98.35
2016-10-16,98.69
2016-10-09,98.02
2016-10-02,96.63
2016-09-25,95.46
2016-09-18,95.48
2016-09-11,96.11
2016-09-04,95.34
2016-08-28,95.84
2016-08-21,95.57
2016-08-14,94.51
2016-08-07,95.72
2016-07-31,96.19
2016-07-24,95.53
2016-07-17,97.47
2016-07-10,96.58
2016-07-03,96.3
2016-06-26,95.65
2016-06-19,95.45
2016-06-12,94.21
2016-06-05,94.57
2016-05-29,94.03
2016-05-22,95.52
2016-05-15,95.33
2016-05-08,94.61
2016-05-01,93.89
2016-04-24,93.08
2016-04-17,95.12
2016-04-10,94.7
2016-04-03,94.23
2016-03-27,94.62
2016-03-20,96.14
2016-03-13,95.09
2016-03-06,96.17
2016-02-28,97.34
2016-02-21,98.15
2016-02-14,96.6
2016-02-07,95.94
2016-01-31,97.03
2016-01-24,99.61
2016-01-17,99.57
2016-01-10,98.96
2016-01-03,98.54
2015-12-27,98.63
2015-12-20,97.98
2015-12-13,98.7
2015-12-06,97.56
2015-11-29,98.35
2015-11-22,100.02
2015-11-15,99.56
2015-11-08,99
2015-11-01,99.17
2015-10-25,96.95
2015-10-18,97.13
2015-10-11,94.54
2015-10-04,94.81
2015-09-27,95.83
2015-09-20,96.27
2015-09-13,94.86
2015-09-06,95.19
2015-08-30,96.23
2015-08-23,96.11
2015-08-16,95.01
2015-08-09,96.52
2015-08-02,97.56
2015-07-26,97.34
2015-07-19,97.24
2015-07-12,97.86
2015-07-05,96.03
2015-06-28,96.11
2015-06-21,95.47
2015-06-14,94.08
2015-06-07,94.97
2015-05-31,96.31
2015-05-24,96.91
2015-05-17,96.11
2015-05-10,93.14
2015-05-03,94.79
2015-04-26,95.3
2015-04-19,96.92
2015-04-12,97.52
2015-04-05,99.34
2015-03-29,96.55
2015-03-22,97.29
2015-03-15,97.91
2015-03-08,100.33
2015-03-01,97.61
2015-02-22,95.32
2015-02-15,94.34
2015-02-08,94.2
2015-02-01,95.85
2015-01-25,94.8
2015-01-18,94.76
2015-01-11,92.52
2015-01-04,91.94
2014-12-28,91.08
2014-12-21,90.03
2014-12-14,89.6
2014-12-07,88.36
2014-11-30,89.33
2014-11-23,88.36
2014-11-16,88.31
2014-11-09,87.53
2014-11-02,87.64
2014-10-26,86.92
2014-10-19,85.73
2014-10-12,85.11
2014-10-05,85.91
2014-09-28,86.69
2014-09-21,85.64
2014-09-14,84.73
2014-09-07,84.24
2014-08-31,83.74
2014-08-24,82.75
2014-08-17,82.34
2014-08-10,81.42
2014-08-03,81.45
2014-07-27,81.3
2014-07-20,81.03
2014-07-13,80.52
2014-07-06,80.19
2014-06-29,80.27
2014-06-22,80.02
2014-06-15,80.37
2014-06-08,80.58
2014-06-01,80.41
2014-05-25,80.37
2014-05-18,80.39
2014-05-11,80.04
2014-05-04,79.9
2014-04-27,79.52
2014-04-20,79.75
2014-04-13,79.83
2014-04-06,79.45
2014-03-30,80.42
2014-03-23,80.18
2014-03-16,80.11
2014-03-09,79.45
2014-03-02,79.72
2014-02-23,79.69
2014-02-16,80.24
2014-02-09,80.15
2014-02-02,80.69
2014-01-26,81.31
2014-01-19,80.46
2014-01-12,81.22
2014-01-05,80.66
2013-12-29,80.79
2013-12-22,80.39
2013-12-15,80.58
2013-12-08,80.21
2013-12-01,80.31
2013-11-24,80.68
2013-11-17,80.71
2013-11-10,80.85
2013-11-03,81.3
2013-10-27,80.72
2013-10-20,79.19
2013-10-13,79.65
2013-10-06,80.41
2013-09-29,80.13
2013-09-22,80.29
2013-09-15,80.43
2013-09-08,81.45
2013-09-01,82.15
2013-08-25,82.09
2013-08-18,81.36
2013-08-11,81.26
2013-08-04,81.13
2013-07-28,81.91
2013-07-21,81.66
2013-07-14,82.62
2013-07-07,82.99
2013-06-30,84.44
2013-06-23,83.14
2013-06-16,82.41
2013-06-09,80.62
2013-06-02,81.67
2013-05-26,83.26
2013-05-19,83.7
2013-05-12,84.25
2013-05-05,83.14
2013-04-28,82.1
2013-04-21,82.47
2013-04-14,82.71
2013-04-07,82.13
2013-03-31,82.5
2013-03-24,83.22
2013-03-17,82.53
2013-03-10,82.13
2013-03-03,82.72
2013-02-24,82.28
2013-02-17,81.46
2013-02-10,80.58
2013-02-03,80.21
2013-01-27,79.21
2013-01-20,79.75
2013-01-13,80.04
2013-01-06,79.56
2012-12-30,80.5
2012-12-23,79.68
2012-12-16,79.62
2012-12-09,79.58
2012-12-02,80.41
2012-11-25,80.15
2012-11-18,80.19
2012-11-11,81.26
2012-11-04,81.03
2012-10-28,80.59
2012-10-21,80.07
2012-10-14,79.62
2012-10-07,79.67
2012-09-30,79.34
2012-09-23,79.94
2012-09-16,79.33
2012-09-09,78.85
2012-09-02,80.25
2012-08-26,81.21
2012-08-19,81.59
2012-08-12,82.6
2012-08-05,82.55
2012-07-29,82.38
2012-07-22,82.71
2012-07-15,83.48
2012-07-08,83.35
2012-07-01,83.38
2012-06-24,81.63
2012-06-17,82.26
2012-06-10,81.63
2012-06-03,82.51
2012-05-27,82.89
2012-05-20,82.4
2012-05-13,81.29
2012-05-06,80.26
2012-04-29,79.5
2012-04-22,78.71
2012-04-15,79.19
2012-04-08,79.89
2012-04-01,79.89
2012-03-25,79
2012-03-18,79.34
2012-03-11,79.79
2012-03-04,80.04
2012-02-26,79.4
2012-02-19,78.35
2012-02-12,79.33
2012-02-05,79.11
2012-01-29,78.92
2012-01-22,78.9
2012-01-15,80.22
2012-01-08,81.52
2012-01-01,81.25
2011-12-25,80.18
2011-12-18,79.93
2011-12-11,80.26
2011-12-04,78.63
2011-11-27,78.62
2011-11-20,79.69
2011-11-13,78.06
2011-11-06,76.94
2011-10-30,76.96
2011-10-23,75.07
2011-10-16,76.39
2011-10-09,76.62
2011-10-02,78.73
2011-09-25,78.55
2011-09-18,78.5
2011-09-11,76.6
2011-09-04,77.19
2011-08-28,74.76
2011-08-21,73.81
2011-08-14,74.01
2011-08-07,74.61
2011-07-31,74.6
2011-07-24,73.9
2011-07-17,74.2
2011-07-10,75.13
2011-07-03,75.18
2011-06-26,74.35
2011-06-19,75.67
2011-06-12,74.99
2011-06-05,74.8
2011-05-29,73.78
2011-05-22,74.95
2011-05-15,75.44
2011-05-08,75.76
2011-05-01,74.84
2011-04-24,72.93
2011-04-17,74
2011-04-10,74.83
2011-04-03,75.07
2011-03-27,75.83
2011-03-20,76.22
2011-03-13,75.72
2011-03-06,76.78
2011-02-27,76.4
2011-02-20,77.28
2011-02-13,77.66
2011-02-06,78.46
2011-01-30,78.04
2011-01-23,78.13
2011-01-16,78.21
2011-01-09,79.16
2011-01-02,81.01
2010-12-26,79.03
2010-12-19,80.5
2010-12-12,80.37
2010-12-05,80.07
2010-11-28,79.38
2010-11-21,80.36
2010-11-14,78.5
2010-11-07,78.08
2010-10-31,76.55
2010-10-24,77.27
2010-10-17,77.47
2010-10-10,77.04
2010-10-03,77.33
2010-09-26,78.09
2010-09-19,79.39
2010-09-12,81.4
2010-09-05,82.7
2010-08-29,82.1
2010-08-22,82.92
2010-08-15,83.06
2010-08-08,82.95
2010-08-01,80.41
2010-07-25,81.54
2010-07-18,82.46
2010-07-11,82.49
2010-07-04,83.95
2010-06-27,84.43
2010-06-20,85.31
2010-06-13,85.7
2010-06-06,87.51
2010-05-30,88.23
2010-05-23,86.48
2010-05-16,85.37
2010-05-09,86.09
2010-05-02,84.45
2010-04-25,81.87
2010-04-18,81.35
2010-04-11,80.82
2010-04-04,81.09
2010-03-28,81.29
2010-03-21,81.68
2010-03-14,80.72
2010-03-07,79.83
2010-02-28,80.43
2010-02-21,80.36
2010-02-14,80.64
2010-02-07,80.32
2010-01-31,80.44
2010-01-24,79.46
2010-01-17,78.28
2010-01-10,77.32
2010-01-03,77.47
2009-12-27,77.86
2009-12-20,77.64
2009-12-13,77.82
2009-12-06,76.57
2009-11-29,75.91
2009-11-22,75
2009-11-15,75.66
2009-11-08,75.33
2009-11-01,75.82
2009-10-25,76.3
2009-10-18,75.47
2009-10-11,75.6
2009-10-04,76.43
2009-09-27,77
2009-09-20,76.81
2009-09-13,76.42
2009-09-06,76.61
2009-08-30,78.14
2009-08-23,78.37
2009-08-16,78.04
2009-08-09,78.89
2009-08-02,78.97
2009-07-26,78.35
2009-07-19,78.75
2009-07-12,79.35
2009-07-05,80.23
2009-06-28,80.45
2009-06-21,79.9
2009-06-14,80.33
2009-06-07,80.13
2009-05-31,80.67
2009-05-24,79.23
2009-05-17,80.04
2009-05-10,82.95
2009-05-03,82.44
2009-04-26,84.54
2009-04-19,84.72
2009-04-12,85.9
2009-04-05,85.54
2009-03-29,84.18
2009-03-22,85.14
2009-03-15,83.71
2009-03-08,87.25
2009-03-01,88.55
2009-02-22,88.17
2009-02-15,86.59
2009-02-08,86.09
2009-02-01,85.29
2009-01-25,85.83
2009-01-18,85.58
2009-01-11,84.05
2009-01-04,82.48
2008-12-28,81.5
2008-12-21,80.97
2008-12-14,81.07
2008-12-07,83.71
2008-11-30,87.12
2008-11-23,86.52
2008-11-16,88.19
2008-11-09,86.36
2008-11-02,85.91
2008-10-26,85.63
2008-10-19,86.44
2008-10-12,82.41
2008-10-05,83
2008-09-28,80.31
2008-09-21,76.95
2008-09-14,77.68
2008-09-07,78.97
2008-08-31,78.93
2008-08-24,77.38
2008-08-17,76.81
2008-08-10,77.18
2008-08-03,75.84
2008-07-27,73.42
2008-07-20,72.86
2008-07-13,72.19
2008-07-06,72.1
2008-06-29,72.73
2008-06-22,72.36
2008-06-15,73.03
2008-06-08,74.15
2008-06-01,72.39
2008-05-25,72.88
2008-05-18,71.89
2008-05-11,72.84
2008-05-04,73.05
2008-04-27,73.5
2008-04-20,72.79
2008-04-13,72.01
2008-04-06,71.81
2008-03-30,72.02
2008-03-23,71.68
2008-03-16,72.75
2008-03-09,71.66
2008-03-02,73.03
2008-02-24,73.71
2008-02-17,75.52
2008-02-10,76.1
2008-02-03,76.67
2008-01-27,75.44
2008-01-20,75.97
2008-01-13,76.38
2008-01-06,75.98
