Date,Dubai,,
08년01월02일,89.29,,
08년01월03일,92.03,,
08년01월04일,92.29,,
08년01월07일,91.54,,
08년01월08일,90.12,,
08년01월09일,90.68,,
08년01월10일,88.73,,
08년01월11일,87.5,,
08년01월14일,86.64,,
08년01월15일,87.98,,
08년01월16일,85.71,,
08년01월17일,85.75,,
08년01월18일,84.83,,
08년01월21일,83.73,,
08년01월22일,81.84,,
08년01월23일,83.76,,
08년01월24일,83.38,,
08년01월25일,85.54,,
08년01월28일,85.51,,
08년01월29일,87.19,,
08년01월30일,87.89,,
08년01월31일,87.25,,
08년02월01일,87.2,,
08년02월04일,85.22,,
08년02월05일,85.69,,
08년02월06일,84.2,,
08년02월07일,,,
08년02월08일,,,
08년02월11일,87.43,,
08년02월12일,88.71,,
08년02월13일,88.64,,
08년02월14일,89.35,,
08년02월15일,90.44,,
08년02월18일,90.56,,
08년02월19일,91.61,,
08년02월20일,92.69,,
08년02월21일,93.12,,
08년02월22일,91.8,,
08년02월25일,92.21,,
08년02월26일,92.27,,
08년02월27일,94.46,,
08년02월28일,92.65,,
08년02월29일,94.82,,
08년03월03일,94.87,,
08년03월04일,95.61,,
08년03월05일,93.2,,
08년03월06일,96.14,,
08년03월07일,96.26,,
08년03월10일,95.6,,
08년03월11일,97.43,,
08년03월12일,97.99,,
08년03월13일,99.03,,
08년03월14일,100.18,,
08년03월17일,100.67,,
08년03월18일,97.3,,
08년03월19일,98.89,,
08년03월20일,94.03,,
08년03월24일,94.25,,
08년03월25일,94.75,,
08년03월26일,95.96,,
08년03월27일,98.75,,
08년03월28일,98.74,,
08년03월31일,97.66,,
08년04월01일,94.76,,
08년04월02일,95.27,,
08년04월03일,96.91,,
08년04월04일,96.96,,
08년04월07일,99.27,,
08년04월08일,100.51,,
08년04월09일,99.63,,
08년04월10일,102.58,,
08년04월11일,102.16,,
08년04월14일,101.66,,
08년04월15일,103.66,,
08년04월16일,105.16,,
08년04월17일,106.39,,
08년04월18일,105.83,,
08년04월21일,107.96,,
08년04월22일,108.2,,
08년04월23일,109.26,,
08년04월24일,109.57,,
08년04월25일,108.04,,
08년04월28일,109.97,,
08년04월29일,109.13,,
08년04월30일,106.79,,
08년05월01일,,,
08년05월02일,104.86,,
08년05월05일,109.77,,
08년05월06일,113.25,,
08년05월07일,114.96,,
08년05월08일,116.48,,
08년05월09일,118.38,,
08년05월12일,120.2,,
08년05월13일,117.9,,
08년05월14일,119.4,,
08년05월15일,119.09,,
08년05월16일,118.45,,
08년05월19일,,,
08년05월20일,120.4,,
08년05월21일,123.69,,
08년05월22일,128.97,,
08년05월23일,126.44,,
08년05월24일,,,
08년05월26일,126.49,,
08년05월27일,126.48,,
08년05월28일,120.82,,
08년05월29일,123.92,,
08년05월30일,120.01,,
08년06월02일,120.98,,
08년06월03일,122.23,,
08년06월04일,118.99,,
08년06월05일,117.87,,
08년06월06일,122.76,,
08년06월09일,130.71,,
08년06월10일,127.66,,
08년06월11일,127.61,,
08년06월12일,130.16,,
08년06월13일,131.03,,
08년06월16일,128.72,,
08년06월17일,129.52,,
08년06월18일,128.4,,
08년06월19일,130.62,,
08년06월20일,127.09,,
08년06월23일,130.07,,
08년06월24일,130.88,,
08년06월25일,130.8,,
08년06월26일,128.41,,
08년06월27일,135.15,,
08년06월30일,136.16,,
08년07월01일,136.56,,
08년07월02일,136.73,,
08년07월03일,140.31,,
08년07월04일,140.7,,
08년07월07일,138.91,,
08년07월08일,137.51,,
08년07월09일,134.15,,
08년07월10일,132.81,,
08년07월11일,139.03,,
08년07월14일,139.01,,
08년07월15일,140.22,,
08년07월16일,134.05,,
08년07월17일,131.08,,
08년07월18일,128.15,,
08년07월21일,127.7,,
08년07월22일,129.01,,
08년07월23일,123.58,,
08년07월24일,120.99,,
08년07월25일,122.6,,
08년07월28일,121.28,,
08년07월29일,122.53,,
08년07월30일,119.96,,
08년07월31일,123.33,,
08년08월01일,120.4,,
08년08월04일,122.51,,
08년08월05일,117.32,,
08년08월06일,116.11,,
08년08월07일,115.3,,
08년08월08일,114.16,,
08년08월11일,113.21,,
08년08월12일,110.28,,
08년08월13일,109.69,,
08년08월14일,111.9,,
08년08월15일,108.09,,
08년08월18일,109.58,,
08년08월19일,107.93,,
08년08월20일,110.7,,
08년08월21일,112.24,,
08년08월22일,116.74,,
08년08월25일,111.34,,
08년08월26일,110.52,,
08년08월27일,111.52,,
08년08월28일,112.24,,
08년08월29일,111.03,,
08년09월01일,111.64,,
08년09월02일,101.65,,
08년09월03일,103.27,,
08년09월04일,104.75,,
08년09월05일,101.33,,
08년09월08일,101.83,,
08년09월09일,98.95,,
08년09월10일,97.92,,
08년09월11일,95.62,,
08년09월12일,95.46,,
08년09월15일,92.35,,
08년09월16일,86.56,,
08년09월17일,87.17,,
08년09월18일,88.37,,
08년09월19일,89.88,,
08년09월22일,95.1,,
08년09월23일,96.68,,
08년09월24일,97.11,,
08년09월25일,95.22,,
08년09월26일,95.76,,
08년09월29일,94.11,,
08년09월30일,87.94,,
08년10월01일,,,
08년10월02일,89.54,,
08년10월03일,85.41,,
08년10월06일,80.25,,
08년10월07일,77.99,,
08년10월08일,74.56,,
08년10월09일,76.54,,
08년10월10일,72,,
08년10월13일,70.93,,
08년10월14일,73.75,,
08년10월15일,68.59,,
08년10월16일,61.91,,
08년10월17일,61.31,,
08년10월20일,62.83,,
08년10월21일,63.53,,
08년10월22일,59.81,,
08년10월23일,58.54,,
08년10월24일,56.47,,
08년10월27일,,,
08년10월28일,54.94,,
08년10월29일,55.42,,
08년10월30일,60.56,,
08년10월31일,55.74,,
08년11월03일,60.44,,
08년11월04일,55.21,,
08년11월05일,59.36,,
08년11월06일,56.21,,
08년11월07일,53.81,,
08년11월10일,55.78,,
08년11월11일,52.78,,
08년11월12일,51.26,,
08년11월13일,47.35,,
08년11월14일,49.51,,
08년11월17일,47.92,,
08년11월18일,46.67,,
08년11월19일,45.89,,
08년11월20일,44.89,,
08년11월21일,42.91,,
08년11월24일,42.82,,
08년11월25일,46.13,,
08년11월26일,44.18,,
08년11월27일,47.24,,
08년11월28일,47.61,,
08년12월01일,47.39,,
08년12월02일,42.56,,
08년12월03일,41.86,,
08년12월04일,40.92,,
08년12월05일,38.91,,
08년12월08일,,,
08년12월09일,39.73,,
08년12월10일,39.28,,
08년12월11일,39.68,,
08년12월12일,42.53,,
08년12월15일,43.82,,
08년12월16일,42.55,,
08년12월17일,43.59,,
08년12월18일,42.45,,
08년12월19일,40.46,,
08년12월22일,40.44,,
08년12월23일,37.37,,
08년12월24일,36.88,,
08년12월26일,,,
08년12월29일,36.84,,
08년12월30일,36.74,,
08년12월31일,36.45,,
09년01월02일,42.88,,
09년01월05일,45.48,,
09년01월06일,48.53,,
09년01월07일,50.25,,
09년01월08일,45.71,,
09년01월09일,45.93,,
09년01월12일,44.29,,
09년01월13일,42.2,,
09년01월14일,44.93,,
09년01월15일,44.18,,
09년01월16일,45.1,,
09년01월19일,43.56,,
09년01월20일,40.69,,
09년01월21일,40.61,,
09년01월22일,42.15,,
09년01월23일,42.41,,
09년01월26일,,,
09년01월27일,,,
09년01월28일,42.59,,
09년01월29일,42.95,,
09년01월30일,43.9,,
09년02월02일,44.8,,
09년02월03일,42.74,,
09년02월04일,42.86,,
09년02월05일,43.42,,
09년02월06일,45.45,,
09년02월09일,45.12,,
09년02월10일,45.56,,
09년02월11일,44.6,,
09년02월12일,44.53,,
09년02월13일,44.36,,
09년02월16일,43.32,,
09년02월17일,42.75,,
09년02월18일,40.45,,
09년02월19일,40.1,,
09년02월20일,41.38,,
09년02월23일,41.44,,
09년02월24일,40.13,,
09년02월25일,41.39,,
09년02월26일,43.38,,
09년02월27일,44.05,,
09년03월02일,43.66,,
09년03월03일,41.24,,
09년03월04일,41.93,,
09년03월05일,43.98,,
09년03월06일,43.04,,
09년03월09일,43.71,,
09년03월10일,43.12,,
09년03월11일,43.1,,
09년03월12일,41.46,,
09년03월13일,44.03,,
09년03월16일,42.07,,
09년03월17일,43.77,,
09년03월18일,46.04,,
09년03월19일,46.62,,
09년03월20일,48.62,,
09년03월23일,49.61,,
09년03월24일,50.22,,
09년03월25일,50.16,,
09년03월26일,50.42,,
09년03월27일,50.87,,
09년03월30일,48.31,,
09년03월31일,46.8,,
09년04월01일,47.01,,
09년04월02일,48.24,,
09년04월03일,50.75,,
09년04월06일,52.58,,
09년04월07일,51.2,,
09년04월08일,49.17,,
09년04월09일,51.99,,
09년04월13일,52.15,,
09년04월14일,51.02,,
09년04월15일,51.46,,
09년04월16일,51.61,,
09년04월17일,51.16,,
09년04월20일,50.98,,
09년04월21일,48.58,,
09년04월22일,48.61,,
09년04월23일,48.25,,
09년04월24일,48.94,,
09년04월27일,48.72,,
09년04월28일,48.02,,
09년04월29일,49.2,,
09년04월30일,50.06,,
09년05월01일,,,
09년05월04일,52.62,,
09년05월05일,53.32,,
09년05월06일,53.97,,
09년05월07일,56.86,,
09년05월08일,56.76,,
09년05월11일,56.75,,
09년05월12일,57.37,,
09년05월13일,58.09,,
09년05월14일,56.52,,
09년05월15일,57.87,,
09년05월18일,58.09,,
09년05월19일,58.7,,
09년05월20일,58.59,,
09년05월21일,59.23,,
09년05월22일,59.51,,
09년05월25일,59.15,,
09년05월26일,58.28,,
09년05월27일,61.05,,
09년05월28일,61.23,,
09년05월29일,63.86,,
09년06월01일,66.28,,
09년06월02일,66.46,,
09년06월03일,67.72,,
09년06월04일,66.83,,
09년06월05일,69.08,,
09년06월08일,67.32,,
09년06월09일,69.24,,
09년06월10일,70.95,,
09년06월11일,71.19,,
09년06월12일,71.48,,
09년06월15일,70.73,,
09년06월16일,70.1,,
09년06월17일,70.18,,
09년06월18일,71.01,,
09년06월19일,71.36,,
09년06월22일,69.33,,
09년06월23일,66.58,,
09년06월24일,68.86,,
09년06월25일,69.07,,
09년06월26일,70.8,,
09년06월29일,69.39,,
09년06월30일,71.85,,
09년07월01일,69.91,,
09년07월02일,67.98,,
09년07월03일,66.72,,
09년07월06일,64.26,,
09년07월07일,64,,
09년07월08일,62.48,,
09년07월09일,61.74,,
09년07월10일,60.78,,
09년07월13일,60.5,,
09년07월14일,62.08,,
09년07월15일,62.03,,
09년07월16일,63.16,,
09년07월17일,63.19,,
09년07월20일,65.31,,
09년07월21일,64.9,,
09년07월22일,64.65,,
09년07월23일,65.75,,
09년07월24일,67.89,,
09년07월27일,68.98,,
09년07월28일,68.79,,
09년07월29일,66.63,,
09년07월30일,64.71,,
09년07월31일,67.78,,
09년08월03일,71.36,,
09년08월04일,71.21,,
09년08월05일,72.38,,
09년08월06일,73.17,,
09년08월07일,71.72,,
09년08월10일,,,
09년08월11일,71.82,,
09년08월12일,70.82,,
09년08월13일,72.24,,
09년08월14일,72.6,,
09년08월17일,68.49,,
09년08월18일,69.3,,
09년08월19일,70.08,,
09년08월20일,72.73,,
09년08월21일,71.77,,
09년08월24일,72.67,,
09년08월25일,72.09,,
09년08월26일,70.88,,
09년08월27일,70.11,,
09년08월28일,71.5,,
09년08월31일,70.36,,
09년09월01일,69.19,,
09년09월02일,67.09,,
09년09월03일,67.76,,
09년09월04일,66.98,,
09년09월07일,66.92,,
09년09월08일,67.3,,
09년09월09일,69.13,,
09년09월10일,69.96,,
09년09월11일,69.21,,
09년09월14일,67.05,,
09년09월15일,67.2,,
09년09월16일,68.77,,
09년09월17일,70.62,,
09년09월18일,69.93,,
09년09월21일,,,
09년09월22일,68.66,,
09년09월23일,69.61,,
09년09월24일,66.58,,
09년09월25일,64.74,,
09년09월28일,64.02,,
09년09월29일,64.98,,
09년09월30일,65.33,,
09년10월01일,68.27,,
09년10월02일,68.08,,
09년10월05일,67.68,,
09년10월06일,68.48,,
09년10월07일,68.72,,
09년10월08일,67.67,,
09년10월09일,69.07,,
09년10월12일,70.3,,
09년10월13일,71.58,,
09년10월14일,72.56,,
09년10월15일,73.4,,
09년10월16일,75.3,,
09년10월19일,76.03,,
09년10월20일,76.38,,
09년10월21일,75.8,,
09년10월22일,77.8,,
09년10월23일,78.52,,
09년10월26일,77.85,,
09년10월27일,76.76,,
09년10월28일,76.88,,
09년10월29일,75.52,,
09년10월30일,77.09,,
09년11월02일,75.51,,
09년11월03일,76.17,,
09년11월04일,78.21,,
09년11월05일,78.45,,
09년11월06일,78.74,,
09년11월09일,77.27,,
09년11월10일,77.37,,
09년11월11일,78.1,,
09년11월12일,78.4,,
09년11월13일,77.19,,
09년11월16일,77.34,,
09년11월17일,78.29,,
09년11월18일,79.02,,
09년11월19일,78.7,,
09년11월20일,77.59,,
09년11월23일,78.02,,
09년11월24일,77.16,,
09년11월25일,76.96,,
09년11월26일,77.59,,
09년11월27일,,,
09년11월30일,77.71,,
09년12월01일,79.34,,
09년12월02일,79.7,,
09년12월03일,79.39,,
09년12월04일,78.38,,
09년12월07일,78.18,,
09년12월08일,77.4,,
09년12월09일,76.58,,
09년12월10일,73.74,,
09년12월11일,73.15,,
09년12월14일,72.31,,
09년12월15일,72.17,,
09년12월16일,73.19,,
09년12월17일,73.26,,
09년12월18일,72.98,,
09년12월21일,73.06,,
09년12월22일,72.33,,
09년12월23일,72.91,,
09년12월24일,75.26,,
09년12월28일,75.53,,
09년12월29일,76.95,,
09년12월30일,77.44,,
09년12월31일,78.04,,
10년01월04일,78.27,,
10년01월05일,79.83,,
10년01월06일,79.92,,
10년01월07일,80.76,,
10년01월08일,80.34,,
10년01월11일,81.35,,
10년01월12일,80.04,,
10년01월13일,77.94,,
10년01월14일,78.45,,
10년01월15일,77.55,,
10년01월18일,76.45,,
10년01월19일,76.17,,
10년01월20일,76.5,,
10년01월21일,75.96,,
10년01월22일,74.45,,
10년01월25일,72.32,,
10년01월26일,72.34,,
10년01월27일,72.38,,
10년01월28일,72.3,,
10년01월29일,71.59,,
10년02월01일,71.28,,
10년02월02일,72.91,,
10년02월03일,76,,
10년02월04일,74.78,,
10년02월05일,70.62,,
10년02월08일,69.46,,
10년02월09일,70.06,,
10년02월10일,71.39,,
10년02월11일,72.31,,
10년02월12일,72.81,,
10년02월15일,,,
10년02월16일,,,
10년02월17일,75.07,,
10년02월18일,74.03,,
10년02월19일,74.99,,
10년02월22일,76.65,,
10년02월23일,76.66,,
10년02월24일,75.41,,
10년02월25일,76,,
10년02월26일,74.29,,
10년03월01일,76.5,,
10년03월02일,75.16,,
10년03월03일,76.09,,
10년03월04일,76.6,,
10년03월05일,77.05,,
10년03월08일,78.18,,
10년03월09일,77.65,,
10년03월10일,77.52,,
10년03월11일,77.87,,
10년03월12일,78.31,,
10년03월15일,77.35,,
10년03월16일,75.81,,
10년03월17일,77.95,,
10년03월18일,77.67,,
10년03월19일,78.09,,
10년03월22일,76.65,,
10년03월23일,77.47,,
10년03월24일,77.45,,
10년03월25일,77.27,,
10년03월26일,77.67,,
10년03월29일,77.35,,
10년03월30일,78.56,,
10년03월31일,78.71,,
10년04월01일,80.14,,
10년04월05일,82.3,,
10년04월06일,83.2,,
10년04월07일,83.63,,
10년04월08일,83.55,,
10년04월09일,83.7,,
10년04월12일,83.57,,
10년04월13일,82.98,,
10년04월14일,83.48,,
10년04월15일,84.41,,
10년04월16일,84.86,,
10년04월19일,82.47,,
10년04월20일,83.16,,
10년04월21일,83.46,,
10년04월22일,84.06,,
10년04월23일,83.74,,
10년04월26일,85.4,,
10년04월27일,84.67,,
10년04월28일,83.38,,
10년04월29일,84.6,,
10년04월30일,85.78,,
10년05월03일,86.13,,
10년05월04일,87.4,,
10년05월05일,83.98,,
10년05월06일,81.38,,
10년05월07일,79.24,,
10년05월10일,80.76,,
10년05월11일,79.28,,
10년05월12일,80.97,,
10년05월13일,81.35,,
10년05월14일,79.23,,
10년05월17일,75.89,,
10년05월18일,75.22,,
10년05월19일,72.28,,
10년05월20일,72.22,,
10년05월21일,69.7,,
10년05월24일,70.22,,
10년05월25일,68.28,,
10년05월26일,69.19,,
10년05월27일,70.85,,
10년05월28일,,,
10년05월31일,73.32,,
10년06월01일,72.11,,
10년06월02일,71.85,,
10년06월03일,74.45,,
10년06월04일,75.08,,
10년06월07일,70.86,,
10년06월08일,71.78,,
10년06월09일,71.55,,
10년06월10일,72.91,,
10년06월11일,74.03,,
10년06월14일,74.64,,
10년06월15일,73.84,,
10년06월16일,74.89,,
10년06월17일,76.2,,
10년06월18일,76.11,,
10년06월21일,77,,
10년06월22일,75.76,,
10년06월23일,75.76,,
10년06월24일,73.77,,
10년06월25일,73.9,,
10년06월28일,75.7,,
10년06월29일,73.7,,
10년06월30일,73.14,,
10년07월01일,71.85,,
10년07월02일,70.52,,
10년07월05일,69.88,,
10년07월06일,70.06,,
10년07월07일,69.29,,
10년07월08일,72.08,,
10년07월09일,73.21,,
10년07월12일,72.68,,
10년07월13일,71.69,,
10년07월14일,74.15,,
10년07월15일,73.63,,
10년07월16일,73.41,,
10년07월19일,72.68,,
10년07월20일,73.16,,
10년07월21일,73.66,,
10년07월22일,72.43,,
10년07월23일,74.58,,
10년07월26일,73.68,,
10년07월27일,74.36,,
10년07월28일,73.18,,
10년07월29일,73.4,,
10년07월30일,73.75,,
10년08월02일,76.01,,
10년08월03일,77.22,,
10년08월04일,78.22,,
10년08월05일,78.59,,
10년08월06일,78.43,,
10년08월09일,,,
10년08월10일,77.13,,
10년08월11일,76.22,,
10년08월12일,74.28,,
10년08월13일,73.14,,
10년08월16일,72.5,,
10년08월17일,73.04,,
10년08월18일,73.58,,
10년08월19일,74.03,,
10년08월20일,72.68,,
10년08월23일,71.65,,
10년08월24일,70.62,,
10년08월25일,70.58,,
10년08월26일,71.43,,
10년08월27일,72.08,,
10년08월30일,73.43,,
10년08월31일,72.76,,
10년09월01일,72.89,,
10년09월02일,73.81,,
10년09월03일,74.25,,
10년09월06일,74.36,,
10년09월07일,73.74,,
10년09월08일,74.58,,
10년09월09일,75.33,,
10년09월10일,,,
10년09월13일,75.42,,
10년09월14일,75.89,,
10년09월15일,75.91,,
10년09월16일,76.25,,
10년09월17일,76.26,,
10년09월20일,75.43,,
10년09월21일,76.37,,
10년09월22일,75.38,,
10년09월23일,74.8,,
10년09월24일,75.07,,
10년09월27일,75.83,,
10년09월28일,74.67,,
10년09월29일,75.79,,
10년09월30일,77.24,,
10년10월01일,79.7,,
10년10월04일,80.09,,
10년10월05일,80.15,,
10년10월06일,81.58,,
10년10월07일,82,,
10년10월08일,79.58,,
10년10월11일,80.92,,
10년10월12일,79.79,,
10년10월13일,81.21,,
10년10월14일,81.58,,
10년10월15일,80.72,,
10년10월18일,78.65,,
10년10월19일,80.77,,
10년10월20일,78.95,,
10년10월21일,80.39,,
10년10월22일,79.06,,
10년10월25일,80.96,,
10년10월26일,79.96,,
10년10월27일,79.83,,
10년10월28일,80.23,,
10년10월29일,79.86,,
10년11월01일,80.53,,
10년11월02일,82.24,,
10년11월03일,82.9,,
10년11월04일,84.7,,
10년11월05일,,,
10년11월08일,85.04,,
10년11월09일,85.41,,
10년11월10일,85.71,,
10년11월11일,86.57,,
10년11월12일,84.6,,
10년11월15일,84.43,,
10년11월16일,83.88,,
10년11월17일,,,
10년11월18일,81.98,,
10년11월19일,82.94,,
10년11월22일,83.03,,
10년11월23일,81.34,,
10년11월24일,81.31,,
10년11월25일,83.3,,
10년11월26일,83.23,,
10년11월29일,83.99,,
10년11월30일,84.53,,
10년12월01일,84.07,,
10년12월02일,86.16,,
10년12월03일,87,,
10년12월06일,88.52,,
10년12월07일,88.27,,
10년12월08일,87.37,,
10년12월09일,88.8,,
10년12월10일,88.66,,
10년12월13일,88.74,,
10년12월14일,88.89,,
10년12월15일,88.26,,
10년12월16일,89.6,,
10년12월17일,89.58,,
10년12월20일,89.34,,
10년12월21일,90.62,,
10년12월22일,90.63,,
10년12월23일,90.39,,
10년12월24일,91.58,,
10년12월27일,,,
10년12월28일,90.62,,
10년12월29일,90.56,,
10년12월30일,90.35,,
10년12월31일,88.8,,
11년01월03일,,,
11년01월04일,91.59,,
11년01월05일,89.7,,
11년01월06일,92,,
11년01월07일,90.35,,
11년01월10일,90.32,,
11년01월11일,91.82,,
11년01월12일,94.23,,
11년01월13일,93.85,,
11년01월14일,93.23,,
11년01월17일,93.01,,
11년01월18일,93.29,,
11년01월19일,93.46,,
11년01월20일,93.17,,
11년01월21일,92.53,,
11년01월24일,93.21,,
11년01월25일,92.01,,
11년01월26일,91.9,,
11년01월27일,93.33,,
11년01월28일,93.44,,
11년01월31일,94.57,,
11년02월01일,95.71,,
11년02월02일,97.11,,
11년02월03일,,,
11년02월04일,,,
11년02월07일,96.06,,
11년02월08일,96.07,,
11년02월09일,96.83,,
11년02월10일,97.92,,
11년02월11일,97.94,,
11년02월14일,97.23,,
11년02월15일,99.29,,
11년02월16일,98.03,,
11년02월17일,99.56,,
11년02월18일,98.96,,
11년02월21일,100.36,,
11년02월22일,103.72,,
11년02월23일,104.33,,
11년02월24일,110.77,,
11년02월25일,107,,
11년02월28일,107.41,,
11년03월01일,106.44,,
11년03월02일,109.04,,
11년03월03일,109.82,,
11년03월04일,110.65,,
11년03월07일,111.18,,
11년03월08일,109.09,,
11년03월09일,108.45,,
11년03월10일,110.55,,
11년03월11일,108.3,,
11년03월14일,105.97,,
11년03월15일,105.82,,
11년03월16일,104.19,,
11년03월17일,106.1,,
11년03월18일,110.11,,
11년03월21일,108.75,,
11년03월22일,108.44,,
11년03월23일,109.65,,
11년03월24일,109.42,,
11년03월25일,109.41,,
11년03월28일,108.66,,
11년03월29일,107.92,,
11년03월30일,108.72,,
11년03월31일,109.4,,
11년04월01일,111.08,,
11년04월04일,112.7,,
11년04월05일,113.54,,
11년04월06일,115.05,,
11년04월07일,115.22,,
11년04월08일,116.86,,
11년04월11일,118.32,,
11년04월12일,116.22,,
11년04월13일,113.55,,
11년04월14일,115.71,,
11년04월15일,114.82,,
11년04월18일,115.88,,
11년04월19일,113.7,,
11년04월20일,115.6,,
11년04월21일,117.31,,
11년04월25일,117.57,,
11년04월26일,117.04,,
11년04월27일,117.4,,
11년04월28일,119.23,,
11년04월29일,118.35,,
11년05월02일,,,
11년05월03일,117.9,,
11년05월04일,114.44,,
11년05월05일,114.4,,
11년05월06일,100.48,,
11년05월09일,105.7,,
11년05월10일,109.25,,
11년05월11일,110.92,,
11년05월12일,105.11,,
11년05월13일,107.74,,
11년05월16일,106.09,,
11년05월17일,,,
11년05월18일,105.44,,
11년05월19일,106.44,,
11년05월20일,106.21,,
11년05월23일,104.01,,
11년05월24일,105.49,,
11년05월25일,105.48,,
11년05월26일,108.65,,
11년05월27일,109.16,,
11년05월30일,108.16,,
11년05월31일,109.66,,
11년06월01일,110.13,,
11년06월02일,107.83,,
11년06월03일,108.21,,
11년06월06일,108.15,,
11년06월07일,108.22,,
11년06월08일,109.41,,
11년06월09일,111.18,,
11년06월10일,112.04,,
11년06월13일,111.41,,
11년06월14일,111.49,,
11년06월15일,111.8,,
11년06월16일,108.25,,
11년06월17일,105.43,,
11년06월20일,105.89,,
11년06월21일,106.87,,
11년06월22일,105.6,,
11년06월23일,106.14,,
11년06월24일,101.54,,
11년06월27일,101.07,,
11년06월28일,102.95,,
11년06월29일,104.74,,
11년06월30일,106.75,,
11년07월01일,105.57,,
11년07월04일,106.15,,
11년07월05일,105.1,,
11년07월06일,106.52,,
11년07월07일,108.47,,
11년07월08일,111.89,,
11년07월11일,110.32,,
11년07월12일,109.01,,
11년07월13일,111.55,,
11년07월14일,110.82,,
11년07월15일,109.8,,
11년07월18일,110.89,,
11년07월19일,111.07,,
11년07월20일,112.1,,
11년07월21일,111.5,,
11년07월22일,112.34,,
11년07월25일,112.09,,
11년07월26일,112.31,,
11년07월27일,112.27,,
11년07월28일,112.28,,
11년07월29일,111.1,,
11년08월01일,113.21,,
