Date,Dubai,,
15년01월22일,44.65,,
15년01월23일,44.42,,
15년01월26일,44.15,,
15년01월27일,43.63,,
15년01월28일,44.83,,
15년01월29일,44.63,,
15년01월30일,45.59,,
15년02월02일,48.81,,
15년02월03일,52.62,,
15년02월04일,54.72,,
15년02월05일,51.41,,
15년02월06일,54.23,,
15년02월09일,55.37,,
15년02월10일,55.83,,
15년02월11일,54.91,,
15년02월12일,54.75,,
15년02월13일,57.7,,
15년02월16일,58.83,,
15년02월17일,58.89,,
15년02월18일,59.32,,
15년02월19일,,,
15년02월20일,,,
15년02월23일,57.29,,
15년02월24일,56.06,,
15년02월25일,55.84,,
15년02월26일,58.42,,
15년02월27일,57.39,,
15년03월02일,59.58,,
15년03월03일,57.15,,
15년03월04일,57.8,,
15년03월05일,57.35,,
15년03월06일,57.26,,
15년03월09일,56.58,,
15년03월10일,55.48,,
15년03월11일,53.5,,
15년03월12일,55.4,,
15년03월13일,54.96,,
15년03월16일,52.75,,
15년03월17일,51.64,,
15년03월18일,51.24,,
15년03월19일,53.4,,
15년03월20일,52.06,,
15년03월23일,52.87,,
15년03월24일,53.4,,
15년03월25일,52.69,,
15년03월26일,53.99,,
15년03월27일,56.37,,
15년03월30일,53.95,,
15년03월31일,53.84,,
15년04월01일,52.83,,
15년04월02일,54.63,,
15년04월06일,53.95,,
15년04월07일,55.01,,
15년04월08일,55.92,,
15년04월09일,53.31,,
15년04월10일,54.28,,
15년04월13일,56.58,,
15년04월14일,56.32,,
15년04월15일,56.82,,
15년04월16일,58.66,,
15년04월17일,59.21,,
15년04월20일,59.34,,
15년04월21일,59.25,,
15년04월22일,58.03,,
15년04월23일,58.6,,
15년04월24일,61.43,,
15년04월27일,62,,
15년04월28일,61.62,,
15년04월29일,61.65,,
15년04월30일,62.69,,
15년05월01일,,,
15년05월04일,63.03,,
15년05월05일,63.28,,
15년05월06일,64.79,,
15년05월07일,65.06,,
15년05월08일,62.96,,
15년05월11일,62.84,,
15년05월12일,62.4,,
15년05월13일,64.21,,
15년05월14일,63.61,,
15년05월15일,63.49,,
15년05월18일,63.58,,
15년05월19일,62.79,,
15년05월20일,61.75,,
15년05월21일,62.68,,
15년05월22일,64.03,,
15년05월25일,62.98,,
15년05월26일,63.07,,
15년05월27일,62.11,,
15년05월28일,60.64,,
15년05월29일,61.11,,
15년06월01일,,,
15년06월02일,62.49,,
15년06월03일,62.3,,
15년06월04일,60.71,,
15년06월05일,59.03,,
15년06월08일,60.23,,
15년06월09일,59.64,,
15년06월10일,62.66,,
15년06월11일,63.44,,
15년06월12일,62.42,,
15년06월15일,61.29,,
15년06월16일,60.46,,
15년06월17일,60.81,,
15년06월18일,60.98,,
15년06월19일,60.93,,
15년06월22일,59.82,,
15년06월23일,60.11,,
15년06월24일,61.09,,
15년06월25일,60.26,,
15년06월26일,60.01,,
15년06월29일,59.36,,
15년06월30일,59.56,,
15년07월01일,60.93,,
15년07월02일,59.51,,
15년07월03일,59.45,,
15년07월06일,57.93,,
15년07월07일,55.16,,
15년07월08일,54.98,,
15년07월09일,56.69,,
15년07월10일,58.19,,
15년07월13일,57.75,,
15년07월14일,56.25,,
15년07월15일,56.93,,
15년07월16일,55.75,,
15년07월17일,,,
15년07월20일,55.4,,
15년07월21일,54.68,,
15년07월22일,55.03,,
15년07월23일,54.22,,
15년07월24일,53.45,,
15년07월27일,52.87,,
15년07월28일,51.85,,
15년07월29일,51.86,,
15년07월30일,52.53,,
15년07월31일,52.07,,
15년08월03일,51.11,,
15년08월04일,50.13,,
15년08월05일,50.09,,
15년08월06일,49.71,,
15년08월07일,,,
15년08월10일,,,
15년08월11일,50.59,,
15년08월12일,49.37,,
15년08월13일,49.87,,
15년08월14일,49.43,,
15년08월17일,48.53,,
15년08월18일,48.22,,
15년08월19일,48.27,,
15년08월20일,46.73,,
15년08월21일,46.23,,
15년08월24일,44.4,,
15년08월25일,42.66,,
15년08월26일,42.94,,
15년08월27일,43.57,,
15년08월28일,46.84,,
15년08월31일,48.72,,
15년09월01일,49.98,,
15년09월02일,46.16,,
15년09월03일,47.01,,
15년09월04일,47.19,,
15년09월07일,46.6,,
15년09월08일,45.93,,
15년09월09일,47.55,,
15년09월10일,45.75,,
15년09월11일,,,
15년09월14일,45.47,,
15년09월15일,43.87,,
15년09월16일,44.08,,
15년09월17일,46.78,,
15년09월18일,45.99,,
15년09월21일,44.58,,
15년09월22일,45,,
15년09월23일,45.13,,
15년09월24일,,,
15년09월25일,44.98,,
15년09월28일,45.01,,
15년09월29일,43.95,,
15년09월30일,44.31,,
15년10월01일,45.92,,
15년10월02일,45.38,,
15년10월05일,45.91,,
15년10월06일,46.48,,
15년10월07일,48.97,,
15년10월08일,48.41,,
15년10월09일,49.99,,
15년10월12일,49.61,,
15년10월13일,47.08,,
15년10월14일,46.52,,
15년10월15일,46.44,,
15년10월16일,46.58,,
15년10월19일,46.22,,
15년10월20일,44.61,,
15년10월21일,44.43,,
15년10월22일,43.71,,
15년10월23일,43.9,,
15년10월26일,43.48,,
15년10월27일,43.01,,
15년10월28일,43.11,,
15년10월29일,44.45,,
15년10월30일,43.94,,
15년11월02일,44.55,,
15년11월03일,43.89,,
15년11월04일,45.45,,
15년11월05일,43.7,,
15년11월06일,43.16,,
15년11월09일,42.88,,
15년11월10일,,,
15년11월11일,42.59,,
15년11월12일,41.68,,
15년11월13일,40.77,,
15년11월16일,40.35,,
15년11월17일,40.39,,
15년11월18일,39.64,,
15년11월19일,40.13,,
15년11월20일,40.07,,
15년11월23일,39.57,,
15년11월24일,40.7,,
15년11월25일,41.4,,
15년11월26일,40.94,,
15년11월27일,40.37,,
15년11월30일,39.87,,
15년12월01일,39.8,,
15년12월02일,39.75,,
15년12월03일,38.29,,
15년12월04일,39.11,,
15년12월07일,38.35,,
15년12월08일,36.91,,
15년12월09일,36.49,,
15년12월10일,36.51,,
15년12월11일,36.2,,
15년12월14일,34.64,,
15년12월15일,33.82,,
15년12월16일,34.24,,
15년12월17일,32.86,,
15년12월18일,32.98,,
15년12월21일,31.98,,
15년12월22일,32,,
15년12월23일,31.82,,
15년12월24일,32.83,,
15년12월28일,32.61,,
15년12월29일,32.11,,
15년12월30일,32.74,,
15년12월31일,32.19,,
16년01월04일,32.54,,
16년01월05일,31.66,,
16년01월06일,30.76,,
16년01월07일,27.96,,
16년01월08일,29.11,,
16년01월11일,28.07,,
16년01월12일,26.44,,
16년01월13일,26.49,,
16년01월14일,26.04,,
16년01월15일,26.22,,
16년01월18일,24.65,,
16년01월19일,24.72,,
16년01월20일,23.36,,
16년01월21일,22.83,,
16년01월22일,23.88,,
16년01월25일,26.1,,
16년01월26일,24.84,,
16년01월27일,26.11,,
16년01월28일,27.08,,
16년01월29일,28.37,,
16년02월01일,29.01,,
16년02월02일,28.08,,
16년02월03일,27.52,,
16년02월04일,29.51,,
16년02월05일,29.22,,
16년02월08일,,,
16년02월09일,,,
16년02월10일,26.2,,
16년02월11일,26.08,,
16년02월12일,26.86,,
16년02월15일,29.22,,
16년02월16일,30.66,,
16년02월17일,28.31,,
16년02월18일,30.25,,
16년02월19일,30.07,,
16년02월22일,29.33,,
16년02월23일,29.69,,
16년02월24일,28.57,,
16년02월25일,29.46,,
16년02월26일,30.43,,
16년02월29일,29.99,,
16년03월01일,31.65,,
16년03월02일,31.95,,
16년03월03일,32.04,,
16년03월04일,32.17,,
16년03월07일,34.39,,
16년03월08일,35.56,,
16년03월09일,35.03,,
16년03월10일,36.25,,
16년03월11일,36.37,,
16년03월14일,35.69,,
16년03월15일,34.66,,
16년03월16일,34.8,,
16년03월17일,36.67,,
16년03월18일,37.42,,
16년03월21일,37.14,,
16년03월22일,37.43,,
16년03월23일,37.14,,
16년03월24일,36.04,,
16년03월28일,36.31,,
16년03월29일,36.17,,
16년03월30일,35.45,,
16년03월31일,35.05,,
16년04월01일,36.22,,
16년04월04일,34.84,,
16년04월05일,33.83,,
16년04월06일,34.69,,
16년04월07일,36.48,,
16년04월08일,36.71,,
16년04월11일,37.79,,
16년04월12일,38.67,,
16년04월13일,40.11,,
16년04월14일,39.66,,
16년04월15일,39.37,,
16년04월18일,37.73,,
16년04월19일,39.17,,
16년04월20일,39.03,,
16년04월21일,41.7,,
16년04월22일,41.01,,
16년04월25일,40.86,,
16년04월26일,40.83,,
16년04월27일,42.59,,
16년04월28일,43.22,,
16년04월29일,44.26,,
16년05월02일,,,
16년05월03일,43.03,,
16년05월04일,42.05,,
16년05월05일,42.45,,
16년05월06일,42.2,,
16년05월09일,42.84,,
16년05월10일,41.23,,
16년05월11일,42.18,,
16년05월12일,44.65,,
16년05월13일,44.39,,
16년05월16일,45.35,,
16년05월17일,45.68,,
16년05월18일,45.76,,
16년05월19일,44.75,,
16년05월20일,45.65,,
16년05월23일,44.87,,
16년05월24일,44.55,,
16년05월25일,45.27,,
16년05월26일,45.74,,
16년05월27일,45.31,,
16년05월30일,45.54,,
16년05월31일,45.9,,
16년06월01일,45.44,,
16년06월02일,46.17,,
16년06월03일,46.28,,
16년06월06일,45.91,,
16년06월07일,46.82,,
16년06월08일,47.99,,
16년06월09일,48.98,,
16년06월10일,48.23,,
16년06월13일,47.06,,
16년06월14일,46.3,,
16년06월15일,46.09,,
16년06월16일,44.93,,
16년06월17일,44.48,,
16년06월20일,46.53,,
16년06월21일,46.4,,
16년06월22일,47.12,,
16년06월23일,46.48,,
16년06월24일,45.47,,
16년06월27일,45.11,,
16년06월28일,44.55,,
16년06월29일,45.73,,
16년06월30일,46.46,,
16년07월01일,45.19,,
16년07월04일,46.97,,
16년07월05일,45.01,,
16년07월06일,,,
16년07월07일,44.99,,
16년07월08일,42.5,,
16년07월11일,41.97,,
16년07월12일,42.58,,
16년07월13일,43.41,,
16년07월14일,42.31,,
16년07월15일,42.59,,
16년07월18일,43.38,,
16년07월19일,42.21,,
16년07월20일,42.24,,
16년07월21일,42.73,,
16년07월22일,41.63,,
16년07월25일,41.38,,
16년07월26일,40.37,,
16년07월27일,40.59,,
16년07월28일,39.88,,
16년07월29일,38.64,,
16년08월01일,40.04,,
16년08월02일,38.85,,
16년08월03일,38.54,,
16년08월04일,39.99,,
16년08월05일,41.22,,
16년08월08일,41.59,,
16년08월09일,,,
16년08월10일,41.34,,
16년08월11일,40.49,,
16년08월12일,42.89,,
16년08월15일,44.43,,
16년08월16일,45.74,,
16년08월17일,45.85,,
16년08월18일,46.65,,
16년08월19일,47.26,,
16년08월22일,46.85,,
16년08월23일,45.38,,
16년08월24일,45.96,,
16년08월25일,45.59,,
16년08월26일,44.62,,
16년08월29일,45.82,,
16년08월30일,46.16,,
16년08월31일,44.79,,
16년09월01일,42.98,,
16년09월02일,41.71,,
16년09월05일,44.28,,
16년09월06일,43.4,,
16년09월07일,43.67,,
16년09월08일,44.83,,
16년09월09일,45.45,,
16년09월12일,,,
16년09월13일,43.69,,
16년09월14일,43.57,,
16년09월15일,42.04,,
16년09월16일,42.34,,
16년09월19일,42.43,,
16년09월20일,41.99,,
16년09월21일,43.08,,
16년09월22일,43.58,,
16년09월23일,43.39,,
16년09월26일,42.15,,
16년09월27일,43.13,,
16년09월28일,42.37,,
16년09월29일,44.65,,
16년09월30일,45.11,,
16년10월03일,47.87,,
16년10월04일,47.83,,
16년10월05일,48.83,,
16년10월06일,48.77,,
16년10월07일,50.07,,
16년10월10일,48.9,,
16년10월11일,50.01,,
16년10월12일,50.03,,
16년10월13일,49.07,,
16년10월14일,49.88,,
16년10월17일,49.12,,
16년10월18일,49.23,,
16년10월19일,49.67,,
16년10월20일,49.66,,
16년10월21일,48.82,,
16년10월24일,49.48,,
16년10월25일,49.2,,
16년10월26일,47.91,,
16년10월27일,48.16,,
16년10월28일,48.4,,
16년10월31일,47.44,,
16년11월01일,45.42,,
16년11월02일,44.08,,
16년11월03일,43.52,,
16년11월04일,42.84,,
16년11월07일,42.69,,
16년11월08일,42.87,,
16년11월09일,42.57,,
16년11월10일,43.67,,
16년11월11일,43.7,,
16년11월14일,41.95,,
16년11월15일,41.97,,
16년11월16일,43.45,,
16년11월17일,43.47,,
16년11월18일,42.8,,
16년11월21일,44.47,,
16년11월22일,46.08,,
16년11월23일,46.07,,
16년11월24일,45.67,,
16년11월25일,45.97,,
16년11월28일,43.76,,
16년11월29일,44.65,,
16년11월30일,44.12,,
16년12월01일,49.02,,
16년12월02일,50.39,,
16년12월05일,51.64,,
16년12월06일,51.65,,
16년12월07일,50.35,,
16년12월08일,50.3,,
16년12월09일,51.32,,
16년12월12일,54.18,,
16년12월13일,52.85,,
16년12월14일,52.69,,
16년12월15일,51.65,,
16년12월16일,51.69,,
16년12월19일,52.86,,
16년12월20일,52.09,,
16년12월21일,52.87,,
16년12월22일,51.78,,
16년12월23일,52.21,,
16년12월27일,52.72,,
16년12월28일,53.73,,
16년12월29일,53.9,,
16년12월30일,53.83,,
17년01월03일,54.65,,
17년01월04일,53.99,,
17년01월05일,54.28,,
17년01월06일,54.25,,
17년01월09일,54.35,,
17년01월10일,53.14,,
17년01월11일,52.22,,
17년01월12일,53.45,,
17년01월13일,54.3,,
17년01월16일,53.29,,
17년01월17일,53.88,,
17년01월18일,53.84,,
17년01월19일,53.03,,
17년01월20일,52.91,,
17년01월23일,53.52,,
17년01월24일,53.98,,
17년01월25일,53.47,,
17년01월26일,53.86,,
17년01월27일,54.49,,
17년01월30일,,,
17년01월31일,53.23,,
17년02월01일,53.22,,
17년02월02일,54.94,,
17년02월03일,55.45,,
17년02월06일,55.31,,
17년02월07일,54.17,,
17년02월08일,53.35,,
17년02월09일,53.79,,
17년02월10일,53.78,,
17년02월13일,54.76,,
17년02월14일,54.14,,
17년02월15일,54,,
17년02월16일,53.95,,
17년02월17일,54.06,,
17년02월20일,54.46,,
17년02월21일,54.64,,
17년02월22일,54.68,,
17년02월23일,54.75,,
17년02월24일,54.7,,
17년02월27일,55.18,,
17년02월28일,,,
17년03월01일,55.13,,
17년03월02일,54.85,,
17년03월03일,53.68,,
17년03월06일,53.85,,
17년03월07일,54.44,,
17년03월08일,54.02,,
17년03월09일,52.52,,
17년03월10일,51.16,,
17년03월13일,50.04,,
17년03월14일,49.82,,
17년03월15일,50.01,,
17년03월16일,50.64,,
17년03월17일,50.13,,
17년03월20일,50.05,,
17년03월21일,50.42,,
17년03월22일,49.02,,
17년03월23일,49.17,,
17년03월24일,48.97,,
17년03월27일,48.84,,
17년03월28일,49.23,,
17년03월29일,50.14,,
17년03월30일,50.71,,
17년03월31일,50.78,,
17년04월03일,51.67,,
17년04월04일,51.1,,
17년04월05일,52.99,,
17년04월06일,52.64,,
17년04월07일,53.94,,
17년04월10일,53.88,,
17년04월11일,54.33,,
17년04월12일,54.61,,
17년04월13일,54.16,,
17년04월17일,53.49,,
17년04월18일,53.12,,
17년04월19일,53.04,,
17년04월20일,51.46,,
17년04월21일,51.36,,
17년04월24일,50.94,,
17년04월25일,50.13,,
17년04월26일,50.57,,
17년04월27일,50.02,,
17년04월28일,50.16,,
17년05월01일,,,
17년05월02일,,,
17년05월03일,49.68,,
17년05월04일,,,
17년05월05일,47.97,,
17년05월08일,,,
17년05월09일,48.38,,
17년05월10일,,,
17년05월11일,49.64,,
17년05월12일,49.46,,
17년05월15일,50.82,,
17년05월16일,51.09,,
17년05월17일,50.42,,
17년05월18일,51,,
17년05월19일,51.96,,
17년05월22일,52.79,,
17년05월23일,52.31,,
17년05월24일,53.1,,
17년05월25일,52.78,,
17년05월26일,50.42,,
17년05월29일,50.65,,
17년05월30일,50.48,,
17년05월31일,50.09,,
17년06월01일,50.16,,
17년06월02일,48.34,,
17년06월05일,48.77,,
17년06월06일,47.89,,
17년06월07일,48.42,,
17년06월08일,47.07,,
17년06월09일,46.46,,
17년06월12일,47.02,,
17년06월13일,47.3,,
17년06월14일,46.84,,
17년06월15일,45.37,,
17년06월16일,45.88,,
17년06월19일,45.68,,
17년06월20일,45.62,,
17년06월21일,44.32,,
17년06월22일,43.5,,
17년06월23일,44.17,,
17년06월26일,,,
17년06월27일,45.03,,
17년06월28일,45.3,,
17년06월29일,46.36,,
17년06월30일,46.47,,
17년07월03일,47.62,,
17년07월04일,48.43,,
17년07월05일,48.34,,
17년07월06일,47.07,,
17년07월07일,46.05,,
17년07월10일,45.24,,
17년07월11일,45.27,,
17년07월12일,46.82,,
17년07월13일,46.1,,
17년07월14일,46.99,,
17년07월17일,47.65,,
17년07월18일,47.2,,
17년07월19일,47.41,,
17년07월20일,48.33,,
17년07월21일,48.17,,
17년07월24일,46.51,,
17년07월25일,47.3,,
17년07월26일,49.05,,
17년07월27일,49.35,,
17년07월28일,49.72,,
17년07월31일,50.38,,
17년08월01일,51.22,,
17년08월02일,50.29,,
17년08월03일,50.83,,
17년08월04일,50.36,,
17년08월07일,50.8,,
17년08월08일,51.24,,
17년08월09일,,,
17년08월10일,51.62,,
17년08월11일,49.86,,
17년08월14일,50.36,,
17년08월15일,49.26,,
17년08월16일,49.53,,
17년08월17일,48.65,,
17년08월18일,49.26,,
17년08월21일,50.72,,
17년08월22일,49.97,,
17년08월23일,49.93,,
17년08월24일,50.55,,
17년08월25일,50.56,,
17년08월28일,50.55,,
17년08월29일,50.1,,
17년08월30일,49.93,,
17년08월31일,49.26,,
17년09월01일,,,
17년09월04일,50.6,,
17년09월05일,51.02,,
17년09월06일,52.14,,
17년09월07일,52.99,,
17년09월08일,53.18,,
17년09월11일,52.14,,
17년09월12일,52.17,,
17년09월13일,52.87,,
17년09월14일,53.57,,
17년09월15일,53.64,,
17년09월18일,54.19,,
17년09월19일,54.07,,
17년09월20일,53.93,,
17년09월21일,54.65,,
17년09월22일,54.66,,
17년09월25일,54.83,,
17년09월26일,56.15,,
17년09월27일,55.65,,
17년09월28일,55.55,,
17년09월29일,55.19,,
17년10월02일,55.16,,
17년10월03일,54.45,,
17년10월04일,53.92,,
17년10월05일,54.35,,
17년10월06일,55.27,,
17년10월09일,53.76,,
17년10월10일,54.08,,
17년10월11일,54.78,,
17년10월12일,54.97,,
17년10월13일,55.4,,
17년10월16일,55.98,,
17년10월17일,56.33,,
17년10월18일,,,
17년10월19일,55.51,,
17년10월20일,55.13,,
17년10월23일,55.85,,
17년10월24일,55.28,,
17년10월25일,56.2,,
17년10월26일,56.21,,
17년10월27일,57,,
17년10월30일,58.33,,
17년10월31일,58.32,,
17년11월01일,59.61,,
17년11월02일,58.58,,
17년11월03일,58.93,,
17년11월06일,60.58,,
17년11월07일,62.39,,
17년11월08일,61.8,,
17년11월09일,61.61,,
17년11월10일,62.06,,
17년11월13일,61.63,,
17년11월14일,61.25,,
17년11월15일,60.04,,
17년11월16일,60.29,,
17년11월17일,59.66,,
17년11월20일,60.68,,
17년11월21일,60.48,,
17년11월22일,61.12,,
17년11월23일,61.13,,
17년11월24일,61.62,,
17년11월27일,61.5,,
17년11월28일,61.25,,
17년11월29일,60.97,,
17년11월30일,60.82,,
17년12월01일,60.8,,
17년12월04일,60.99,,
17년12월05일,60.22,,
17년12월06일,60.72,,
17년12월07일,59.43,,
17년12월08일,60.26,,
17년12월11일,60.96,,
17년12월12일,62.52,,
17년12월13일,61.33,,
17년12월14일,60.23,,
17년12월15일,61.18,,
17년12월18일,61.28,,
17년12월19일,61.4,,
17년12월20일,61.6,,
17년12월21일,62.17,,
17년12월22일,62.37,,
17년12월26일,62.61,,
17년12월27일,63.94,,
17년12월28일,63.85,,
17년12월29일,64.33,,
18년01월02일,64.37,,
18년01월03일,64.15,,
18년01월04일,65.35,,
18년01월05일,65.33,,
18년01월08일,65.04,,
18년01월09일,65.51,,
18년01월10일,66.59,,
18년01월11일,66.5,,
18년01월12일,66.29,,
18년01월15일,67.03,,
18년01월16일,67.09,,
18년01월17일,66.27,,
18년01월18일,66.42,,
18년01월19일,65.95,,
18년01월22일,66.09,,
18년01월23일,66.49,,
18년01월24일,66.86,,
18년01월25일,67.98,,
18년01월26일,67.4,,
18년01월29일,67.55,,
18년01월30일,66.38,,
18년01월31일,65.77,,
18년02월01일,66.12,,
18년02월02일,67.02,,
18년02월05일,65.07,,
18년02월06일,64.25,,
18년02월07일,64.05,,
18년02월08일,62.26,,
18년02월09일,61.12,,
18년02월12일,60.29,,
18년02월13일,59.84,,
18년02월14일,59.4,,
18년02월15일,61.67,,
18년02월16일,,,
18년02월19일,61.77,,
18년02월20일,62.05,,
18년02월21일,61.3,,
18년02월22일,61.6,,
18년02월23일,62.77,,
18년02월26일,63.9,,
18년02월27일,64.02,,
18년02월28일,63.22,,
18년03월01일,61.42,,
18년03월02일,60.28,,
18년03월05일,61.32,,
18년03월06일,62.04,,
18년03월07일,61.61,,
18년03월08일,60.8,,
18년03월09일,60.28,,
18년03월12일,61.71,,
18년03월13일,61.25,,
18년03월14일,61.23,,
18년03월15일,61.45,,
18년03월16일,61.74,,
18년03월19일,62.48,,
18년03월20일,62.98,,
18년03월21일,63.89,,
18년03월22일,65.44,,
18년03월23일,65.33,,
18년03월26일,65.97,,
18년03월27일,65.83,,
18년03월28일,65.24,,
18년03월29일,65.33,,
18년04월02일,66.79,,
18년04월03일,65.16,,
18년04월04일,64.7,,
18년04월05일,65.38,,
18년04월06일,65.37,,
18년04월09일,64.7,,
18년04월10일,66.51,,
18년04월11일,67.58,,
18년04월12일,68.63,,
18년04월13일,69.04,,
18년04월16일,68.18,,
18년04월17일,68.23,,
18년04월18일,68.81,,
18년04월19일,70.75,,
18년04월20일,70.42,,
18년04월23일,70.29,,
18년04월24일,71.24,,
18년04월25일,70.36,,
18년04월26일,70.63,,
18년04월27일,70.88,,
18년04월30일,70.05,,
18년05월01일,,,
18년05월02일,70.25,,
18년05월03일,70.54,,
18년05월04일,70.47,,
18년05월07일,72.46,,
18년05월08일,72.48,,
18년05월09일,73.93,,
18년05월10일,74.73,,
18년05월11일,74.46,,
18년05월14일,73.77,,
18년05월15일,75.3,,
18년05월16일,75.1,,
18년05월17일,76.67,,
18년05월18일,77.06,,
18년05월21일,76.43,,
18년05월22일,77.28,,
18년05월23일,76.65,,
18년05월24일,77.03,,
18년05월25일,75.78,,
18년05월28일,73.24,,
18년05월29일,,,
18년05월30일,73.53,,
18년05월31일,75.45,,
18년06월01일,75.11,,
18년06월04일,74.4,,
18년06월05일,73.61,,
18년06월06일,73.75,,
18년06월07일,73.58,,
18년06월08일,74.87,,
18년06월11일,74.36,,
18년06월12일,74.75,,
18년06월13일,73.48,,
18년06월14일,74.31,,
18년06월15일,,,
18년06월18일,70.97,,
18년06월19일,72.07,,
18년06월20일,72.65,,
18년06월21일,71.25,,
18년06월22일,71.77,,
18년06월25일,72.81,,
18년06월26일,73.03,,
18년06월27일,74.36,,
18년06월28일,75.19,,
18년06월29일,75.86,,
18년07월02일,75.57,,
18년07월03일,74.77,,
18년07월04일,75.07,,
18년07월05일,74.92,,
18년07월06일,74.18,,
18년07월09일,74.67,,
18년07월10일,76,,
18년07월11일,74.75,,
18년07월12일,72.56,,
18년07월13일,71.65,,
18년07월16일,72.95,,
18년07월17일,70.36,,
18년07월18일,69.68,,
18년07월19일,70.41,,
18년07월20일,71.52,,
18년07월23일,71.5,,
18년07월24일,71.59,,
18년07월25일,72.49,,
18년07월26일,73.41,,
18년07월27일,73.42,,
18년07월30일,73.38,,
18년07월31일,73.69,,
18년08월01일,72.42,,
18년08월02일,71.14,,
18년08월03일,71.93,,
18년08월06일,72.11,,
18년08월07일,72.65,,
18년08월08일,73.28,,
18년08월09일,,,
18년08월10일,70.55,,
18년08월13일,71.25,,
18년08월14일,71.79,,
18년08월15일,70.66,,
18년08월16일,69.6,,
18년08월17일,70.38,,
18년08월20일,70.81,,
18년08월21일,71.11,,
18년08월22일,,,
18년08월23일,73.14,,
18년08월24일,74,,
18년08월27일,74.41,,
18년08월28일,75.02,,
18년08월29일,74.34,,
18년08월30일,75.76,,
18년08월31일,75.85,,
18년09월03일,76.18,,
18년09월04일,76.88,,
18년09월05일,75.83,,
18년09월06일,75.31,,
18년09월07일,74.73,,
18년09월10일,75.83,,
18년09월11일,76.22,,
18년09월12일,77.45,,
